idTrips,idVehicles,startDateTime,endDateTime,startLongitude,endLongitude,startLatitude,endLatitude
1,1,"2013-12-12 17:24:28","2013-12-12 17:34:17",-83.23433929,-83.2761472,42.66934332,42.70173949
1,2,"2013-12-10 17:52:51","2013-12-10 18:55:08",-83.35095881,-83.93143121,42.63864613,42.60538382
1,3,"2013-12-10 00:06:42","2013-12-10 00:13:19",-83.21350828,-83.13048367,42.64652315,42.61916687
1,4,"2013-12-13 18:18:12","2013-12-13 18:27:43",-83.21631294,-83.15951043,42.64644094,42.58971155
1,5,"2013-12-13 16:34:31","2013-12-13 17:09:28",-83.21564384,-83.33207137,42.6464748,42.72576373
1,6,"2013-12-16 13:12:58","2013-12-16 13:14:44",-83.21629566,-83.21498025,42.64507411,42.64602725
1,7,"2013-12-12 17:14:53","2013-12-12 18:53:35",-83.21651525,-83.18937509,42.64606597,42.68208209
1,8,"2013-12-12 17:37:10","2013-12-12 18:19:13",-83.21799416,-83.25909453,42.64600061,42.81559993
1,9,"2013-12-17 19:48:21","2013-12-17 20:20:28",-83.79485646262765,-83.79483207128942,42.506161644123495,42.506175390444696
1,10,"2013-12-12 07:39:11","2013-12-12 07:58:38",-83.1256336,-83.21748477,42.50299739,42.64637109
1,11,"2013-12-12 08:24:37","2013-12-12 08:47:24",-83.3177295,-83.23304183,42.45654632,42.6130006
1,12,"2013-12-11 17:25:46","2013-12-11 17:49:00",-83.21394087,-83.31135382,42.6459963,42.75634348
1,13,"2013-12-14 14:16:37","2013-12-14 14:31:50",-83.09683282,-83.1090223,42.52234368,42.52859345
1,14,"2013-12-17 16:27:21","2013-12-17 16:50:33",-83.20206168,-82.99765183,42.64697119,42.65567449
1,15,"2000-01-01 13:58:18","2000-01-01 15:01:44",-83.21981004439294,-83.98324124515057,42.647686433047056,43.1606188416481
2,1,"2013-12-12 18:14:56","2013-12-12 18:22:19",-83.30556616,-83.34917093,42.73425394,42.7400255
2,2,"2013-12-10 20:36:51","2013-12-10 21:48:23",-83.72212929,-83.93131368,42.29855602,42.60545039
2,3,"2013-12-10 19:46:35","2013-12-10 20:02:31",-83.21327773,-82.98989687,42.6465137,42.62087117
2,4,"2013-12-20 16:22:16","2013-12-20 16:27:12",-83.12473885,-83.14746053,42.50443078,42.51656963
2,5,"2013-12-14 13:54:47","2013-12-14 14:12:58",-83.38194045,-83.48177126,42.68760773,42.6541319
2,6,"2014-01-01 19:16:44","2014-01-01 20:22:51",-83.33990791,-83.19779499,42.23386836,42.64260101
2,7,"2013-12-13 07:53:35","2013-12-13 07:59:36",-83.19111626,-83.21231448,42.68076349,42.64677557
2,8,"2013-12-12 19:45:37","2013-12-12 19:49:45",-83.2571483,-83.26582561,42.81028198,42.82454197
2,9,"2013-12-17 21:42:52","2013-12-17 21:52:49",-83.79503390751779,-83.78657832741737,42.50637140125036,42.53758305218071
2,10,"2013-12-12 16:56:37","2013-12-12 17:40:58",-83.21496852,-83.12478972,42.64607208,42.4986513
2,11,"2013-12-12 19:35:51","2013-12-12 19:49:31",-83.18289942,-83.32057532,42.47724511,42.45562881
2,12,"2013-12-11 17:52:51","2013-12-11 17:57:44",-83.32480414,-83.3501116,42.76483128,42.77347074
2,13,"2013-12-14 15:37:16","2013-12-14 15:47:33",-83.10909378,-83.0551938,42.52876499,42.53265258
2,14,"2013-12-18 07:57:40","2013-12-18 08:33:17",-82.98520906,-83.17255692,42.68559637,42.65052603
2,15,"2013-12-12 00:03:34","2013-12-12 00:16:02",0,-83.2883757725358,0,42.70729877986014
3,1,"2013-12-13 08:07:46","2013-12-13 08:25:35",-83.34883756,-83.21962849,42.73795624,42.64640614
3,2,"2013-12-12 17:03:55","2013-12-12 17:07:18",-83.20975059,-83.2000344,42.64644596,42.64697122
3,3,"2013-12-11 07:53:11","2013-12-11 07:58:59",-83.13037381,-83.21818327,42.61952357,42.64487838
3,4,"2013-12-21 07:37:50","2013-12-21 09:05:43",-86.02826594,-86.58378266,37.11347272,35.96268601
3,5,"2013-12-16 17:35:38","2013-12-16 18:01:41",-83.21954203,-83.33238223,42.64657961,42.72653371
3,6,"2014-01-01 20:44:09","2014-01-01 20:49:25",-83.19528854,-83.24327193,42.64665758,42.64853387
3,7,"2013-12-13 17:34:53","2013-12-13 17:39:14",-83.19171561,-83.19316299,42.64832348,42.66060624
3,8,"2013-12-13 17:32:52","2013-12-13 17:40:49",-83.21983658,-83.22211866,42.67001484,42.69173596
3,9,"2013-12-17 22:04:17","2013-12-17 22:07:54",-83.78659903071821,-83.77666622400284,42.53398604225367,42.52287951763719
3,10,"2013-12-13 07:15:42","2013-12-13 07:24:51",-83.12345603,-83.06887743,42.49797122,42.52034798
3,11,"2014-01-02 16:49:20","2014-01-02 17:19:30",-83.23703273,-83.28521828,42.62435342,42.49932396
3,12,"2013-12-12 07:12:15","2013-12-12 07:41:52",-83.35022084,-83.21629574,42.77351118,42.64637032
3,13,"2013-12-16 07:54:59","2013-12-16 08:11:18",-83.04919408,-83.21423168,42.56724873,42.64658111
3,14,"2013-12-18 16:35:04","2013-12-18 17:13:33",-83.20675775,-82.97136113,42.64660152,42.68331882
3,15,"2013-12-12 22:48:36","2013-12-12 23:45:50",-83.23864133097231,-83.97970726713538,42.652958859689534,43.16136328037828
4,1,"2013-12-14 12:07:40","2013-12-14 12:21:25",-83.42311945,-83.3803121,42.72272771,42.75127884
4,2,"2013-12-12 17:11:29","2013-12-12 18:16:12",-83.28869847,-83.92928191,42.6407633,42.60766889
4,3,"2013-12-14 09:09:59","2013-12-14 10:22:55",10.78214331,10.42847634,52.4197175,51.90218552
4,4,"2013-12-21 07:49:50","2013-12-21 08:35:09",-85.70646439,-85.97713357,37.86368161,37.13648647
4,5,"2013-12-17 06:36:38","2013-12-17 06:42:17",-83.33089032,-83.33089377,42.72528831,42.72529103
4,6,"2014-01-03 17:09:27","2014-01-03 18:40:31",-83.21676456,-83.97499998,42.6459993,42.62262066
4,7,"2013-12-13 17:42:09","2013-12-13 17:47:20",-83.19334072,-83.18890712,42.6670928,42.68145796
4,8,"2013-12-13 17:42:47","2013-12-13 18:02:21",-83.22040639,-83.26145739,42.71317631,42.82032562
4,9,"2013-12-18 06:25:50","2013-12-18 07:58:11",-83.79490256309509,-83.21511106565595,42.50616009347141,42.645933106541634
4,10,"2013-12-13 07:34:05","2013-12-13 07:50:36",-83.08650547,-83.21947631,42.52738446,42.64597401
4,11,"2014-01-02 17:50:42","2014-01-02 18:08:11",-83.28440029,-83.3204918,42.49587204,42.45552167
4,12,"2013-12-13 16:28:32","2013-12-13 16:53:53",-83.21215339,-83.34971657,42.64659609,42.7712602
4,13,"2013-12-16 17:13:59","2013-12-16 17:32:39",-83.21647175,-83.12995176,42.64573615,42.56381059
4,14,"2013-12-19 15:55:46","2013-12-19 16:16:20",-83.20569979,-83.03331676,42.64675976,42.65204219
4,15,"2013-12-13 12:32:03","2013-12-13 12:58:21",-83.60475406050682,-83.21931199170649,42.876691301353276,42.64503209386021
5,1,"2013-12-15 17:22:20","2013-12-15 17:42:56",-83.28841047,-83.34896982,42.70627139,42.73829939
5,2,"2013-12-13 07:08:26","2013-12-13 07:52:10",-83.71505828,-83.21959409,42.63529291,42.64431039
5,3,"2013-12-14 15:53:16","2013-12-14 15:56:25",10.42857178,10.42857078,51.90231903,51.90231687
5,4,"2013-12-23 16:41:41","2013-12-23 16:46:06",-86.51288641,-86.51287207,35.97884798,35.97898302
5,5,"2013-12-17 06:49:56","2013-12-17 07:27:17",-83.33089442,-83.33089442,42.72529126,42.72529126
5,6,"2014-01-03 18:42:29","2014-01-03 18:55:38",-83.99211763,-84.14048402,42.61687246,42.62740276
5,7,"2013-12-13 18:48:31","2013-12-13 19:05:59",-83.19054812,-83.19053314,42.68189723,42.68189242
5,8,"2013-12-14 10:18:54","2013-12-14 10:32:57",-83.16665902,-83.09729854,42.73732725,42.68232075
5,9,"2013-12-19 06:16:20","2013-12-19 07:45:09",-83.79490725696087,-83.21656012907624,42.506116004660726,42.64577984344214
5,10,"2013-12-13 16:31:24","2013-12-13 17:02:17",-83.21404434,-83.06834042,42.6464002,42.52036559
5,12,"2013-12-16 07:19:31","2013-12-16 08:00:48",-83.34994204,-83.21549628,42.77357814,42.64642294
5,13,"2013-12-16 17:56:11","2013-12-16 18:17:47",-83.10666264,-83.05470048,42.54918072,42.5326104
5,14,"2013-12-20 14:40:35","2013-12-20 14:46:36",-83.21266492,-83.17053343,42.64652197,42.64793735
5,15,"2013-12-13 22:53:57","2013-12-14 00:11:34",-83.2193756941706,-83.97624537348747,42.64668898656964,43.1613855343312
6,1,"2013-12-16 07:42:10","2013-12-16 08:21:43",-83.34865557,-83.21911964,42.73838973,42.64638392
6,2,"2013-12-13 12:14:47","2013-12-13 12:15:59",-83.19383471,-83.20055502,42.64377328,42.64148075
6,3,"2013-12-14 15:58:24","2013-12-14 16:03:22",10.42857417,10.42857511,51.90233475,51.90233433
6,4,"2013-12-24 12:39:29","2013-12-24 12:40:32",-86.58354674,-86.58354694,35.96434119,35.96433601
6,5,"2013-12-17 16:46:55","2013-12-17 17:15:15",-83.33089442,-83.33089442,42.72529126,42.72529126
6,6,"2014-01-05 15:01:39","2014-01-05 15:06:13",-83.21999452,-83.24649429,42.64663854,42.64923292
6,7,"2013-12-14 11:11:44","2013-12-14 11:18:36",-83.18791766,-83.13860139,42.6810393,42.68195676
6,8,"2013-12-17 07:45:27","2013-12-17 08:27:01",-83.25952823,-83.21732538,42.81349371,42.64593982
6,9,"2013-12-19 18:41:24","2013-12-19 18:52:53",-83.21568916551769,-83.29349082894623,42.646590834483504,42.60650576557964
6,10,"2013-12-13 17:12:08","2013-12-13 17:22:19",-83.06768864,-83.12516496,42.52044328,42.50494069
6,12,"2013-12-16 16:49:09","2013-12-16 17:16:38",-83.22027756,-83.39362722,42.64966951,42.74053877
6,13,"2013-12-17 07:34:26","2013-12-17 08:09:38",-83.05327907,-83.2141717,42.53292779,42.64634558
6,14,"2013-12-21 09:24:29","2013-12-21 09:32:52",-83.01616614,-82.97478613,42.71403655,42.66331619
7,1,"2013-12-16 18:57:36","2013-12-16 19:15:06",-83.2152133,-83.29884907,42.64571491,42.70078935
7,2,"2013-12-13 13:09:34","2013-12-13 13:13:52",-83.20446986,-83.21337024,42.64103572,42.64670348
7,3,"2013-12-17 04:39:08","2013-12-17 08:47:02",10.78272043,10.78491962,52.41992254,52.42159296
7,4,"2014-01-03 19:57:59","2014-01-03 20:00:14",-83.01294863,-83.02864794,42.52138905,42.52381048
7,5,"2013-12-18 07:10:00","2013-12-18 07:33:40",-83.33150757,-83.2164061,42.72555162,42.64580613
7,7,"2013-12-14 11:39:18","2013-12-14 12:21:43",-83.13582589,-83.13098975,42.68143399,42.63370293
7,8,"2013-12-17 17:21:38","2013-12-17 18:02:33",-83.21975114,-83.2632889,42.66672095,42.8193567
7,9,"2013-12-19 19:46:22","2013-12-19 20:23:33",-83.28095820732415,-83.79371426068246,42.5771837728098,42.50696278642863
7,10,"2013-12-16 07:00:53","2013-12-16 07:11:10",-83.12371089,-83.12486109,42.49731813,42.50246951
7,13,"2013-12-22 11:10:55","2013-12-22 11:14:58",-83.05231106,-83.03219522,42.53442667,42.53704736
7,14,"2013-12-21 11:17:36","2013-12-21 11:27:26",-82.97338347,-83.00031316,42.6806796,42.62910242
8,1,"2013-12-16 20:10:13","2013-12-16 20:15:02",-83.29877028,-83.29879538,42.70112664,42.7064088
8,2,"2013-12-13 17:11:11","2013-12-13 18:33:35",-83.20225692,-83.93007264,42.64682907,42.60639314
8,3,"2013-12-17 13:59:55","2013-12-18 05:00:22",10.78267161,10.43213049,52.41894151,52.35480767
8,4,"2014-01-03 20:02:49","2014-01-03 20:12:07",-83.04693027,-83.13899918,42.52094105,42.5192399
8,5,"2013-12-18 11:15:28","2013-12-18 11:19:49",-83.21405353,-83.20429839,42.6463431,42.64177231
8,7,"2013-12-14 12:23:49","2013-12-14 12:41:50",-83.13125593,-83.19019819,42.63372464,42.68205532
8,8,"2013-12-18 08:01:04","2013-12-18 08:09:19",-83.24637505,-83.21930384,42.7931138,42.76984576
8,9,"2013-12-20 06:37:39","2013-12-20 07:38:41",-83.7948938459158,-83.21847254410386,42.506073005497456,42.64642131049186
8,10,"2013-12-16 07:21:20","2013-12-16 07:29:06",-83.12509146,-83.06942735,42.50687789,42.52038876
8,13,"2013-12-22 15:02:02","2013-12-22 15:05:44",-83.02881375,-83.01913674,42.55196394,42.563301
8,14,"2013-12-22 11:01:20","2013-12-22 11:04:13",-82.95307069,-82.92040076,42.69859267,42.7002296
9,1,"2013-12-17 07:36:55","2013-12-17 08:05:50",-83.34868573,-83.21863483999999,42.73842983,42.64635504
9,2,"2013-12-13 18:42:56","2013-12-13 18:48:42",-83.93100917,-83.87929012,42.60498851,42.58861079
9,3,"2013-12-19 05:48:06","2013-12-21 07:45:06",10.7816257,10.78102898,52.42694205,52.42521289
9,5,"2013-12-18 16:37:58","2013-12-18 17:16:50",-83.20451409,-83.33103517,42.64681551,42.72540214
9,7,"2013-12-14 17:02:38","2013-12-14 17:14:09",-83.17228092,-83.11569907,42.60516074,42.52208537
9,8,"2013-12-18 08:11:26","2013-12-18 08:20:23",-83.2169487,-83.21979944,42.76541712,42.71553089
9,9,"2013-12-20 15:03:20","2013-12-20 15:21:54",-83.17030099220574,-83.21954601444304,42.64782703947276,42.64483117964119
9,10,"2013-12-16 07:38:25","2013-12-16 08:02:41",-83.06649284,-83.21939877,42.52054492,42.6457941
9,13,"2013-12-22 15:12:32","2013-12-22 15:48:31",-83.01919307,-83.05301932,42.56232435,42.3386219
9,14,"2013-12-24 11:12:19","2013-12-24 11:27:46",-82.97142349,-82.99884056,42.68052349,42.63186068
10,1,"2013-12-17 11:37:33","2013-12-17 11:53:11",-83.22019509,-83.34897841,42.64487981,42.74023337
10,2,"2013-12-13 19:06:33","2013-12-13 19:12:29",-83.87838781,-83.92978909,42.58855773,42.60614628
10,3,"2013-12-18 08:45:22","2013-12-18 09:16:59",10.42722017,10.7736369,52.35939824,52.40518325
10,5,"2013-12-18 17:40:43","2013-12-18 17:59:10",-83.33260732,-83.52103711,42.72763328,42.7555856
10,7,"2013-12-14 17:16:08","2013-12-14 18:21:17",-83.11521289,-83.35534027,42.51145436,42.20901444
10,8,"2013-12-18 08:22:30","2013-12-18 08:34:55",-83.22227353,-83.21723002,42.69491533,42.64604953
10,9,"2013-12-20 17:58:07","2013-12-20 18:02:58",-83.21448250673711,-83.20430419407785,42.6461238367483,42.64333890751004
10,10,"2013-12-16 16:51:42","2013-12-16 17:23:38",-83.21002184,-83.12513323,42.64643411,42.50472394
10,13,"2013-12-22 19:41:21","2013-12-22 20:10:26",-83.05560194,-83.02713451,42.36043191,42.56373091
10,14,"2013-12-25 18:34:08","2013-12-25 18:44:46",-82.94073258,-82.94812561,42.67197748,42.62487177
11,1,"2013-12-17 18:15:55","2013-12-17 18:29:26",-83.2152254,-83.19347201,42.64560194,42.68367357
11,2,"2013-12-18 17:23:04","2013-12-18 18:31:31",-83.20655396,-83.93091997,42.64663897,42.60736034
11,3,"2013-12-18 13:32:26","2013-12-18 14:47:10",10.78016657,10.77637275,52.40910365,52.42651457
11,5,"2013-12-19 15:29:40","2013-12-19 15:38:42",-83.2166249,-83.23878629,42.64574028,42.63506966
11,7,"2013-12-14 18:24:07","2013-12-14 18:46:29",-83.35513116,-83.35522030999999,42.20904987,42.20993684
11,8,"2013-12-18 17:50:23","2013-12-18 17:54:17",-83.21722676,-83.21366751,42.64604626,42.67940128
11,9,"2013-12-20 18:44:54","2013-12-20 19:04:43",-83.20912043564022,-83.28531042672694,42.61806474532932,42.5023226486519
11,10,"2013-12-16 18:51:48","2013-12-16 18:55:32",-83.124571,-83.14156554,42.49083028,42.48735145
11,13,"2013-12-23 19:05:26","2013-12-23 19:14:05",-83.05735027,-83.11603117,42.53108906,42.51811908
11,14,"2013-12-26 07:31:21","2013-12-26 07:49:41",-82.97129363,-82.96929914,42.68337253,42.68175705
12,1,"2013-12-17 19:06:41","2013-12-17 19:25:18",-83.19303624,-83.29311045,42.68219371,42.70744149
12,2,"2013-12-18 18:52:39","2013-12-18 19:19:00",-83.99912468,-84.41481775,42.62206649,42.72668337
12,3,"2013-12-21 13:59:42","2013-12-22 18:17:25",10.72762898,10.78524551,52.30943374,52.42205473
12,5,"2013-12-19 15:40:41","2013-12-19 18:02:06",-83.21552931,-83.30531955,42.60832838,42.7068351
12,7,"2013-12-14 18:48:28","2013-12-14 20:23:11",-83.35542987,-83.19035374,42.20949972,42.68239703
12,8,"2013-12-18 20:06:51","2013-12-18 20:32:44",-83.21617001,-83.25938119,42.6803453,42.81341598
12,9,"2013-12-20 19:29:18","2013-12-20 19:58:10",-83.31252286210656,-83.79497934132814,42.490875902585685,42.50632576178759
12,10,"2013-12-16 20:30:29","2013-12-16 20:33:47",-83.13829446,-83.1238234,42.48742095,42.49649401
12,13,"2013-12-23 21:17:29","2013-12-23 21:24:03",-83.07033173,-83.05588159,42.55030015,42.53266084
12,14,"2013-12-27 10:29:03","2013-12-27 10:45:11",-82.97548,-83.04907893,42.68023393,42.55743018
13,1,"2013-12-18 07:31:30","2013-12-18 07:53:49",-83.35414988,-83.21869984,42.73445448,42.64638347
13,2,"2013-12-18 20:51:40","2013-12-18 21:23:41",-84.41515137,-83.93205578,42.72636262,42.60330723
13,3,"2013-12-24 16:07:42","2013-12-28 15:11:15",10.78341282,10.43106498,52.41709016,52.35586672
13,5,"2013-12-19 18:04:04","2013-12-19 18:13:02",-83.3063318,-83.33228486,42.70698124,42.72629785
