idTrips,idVehicles,startDateTime,endDateTime,startLongitude,endLongitude,startLatitude,endLatitude
13,7,"2013-12-15 16:46:27","2013-12-15 16:54:43",-83.18794523,-83.28122086,42.68094773,42.70038814
13,8,"2013-12-20 07:41:01","2013-12-20 07:42:00",-83.24263102,-83.23962055,42.78498766,42.78077775
13,9,"2013-12-22 10:43:21","2013-12-22 11:00:31",-83.79497364163399,-83.68689310736954,42.5062694773078,42.63527907896787
13,10,"2013-12-17 07:04:52","2013-12-17 07:11:33",-83.1236377,-83.1249653,42.49742433,42.50275352
13,13,"2013-12-24 08:18:42","2013-12-24 09:19:15",-83.0109886,-83.08466111,42.49189702,42.53494097
13,14,"2013-12-29 11:22:40","2013-12-29 11:47:14",-82.97529423,-83.21835987,42.68106275,42.64557922
14,1,"2013-12-18 17:53:29","2013-12-18 18:23:01",-83.21511994,-83.13257493,42.6456587,42.68113812
14,2,"2013-12-19 06:50:28","2013-12-19 07:38:30",-83.80837662,-83.2195791,42.63093636,42.64491005
14,3,"2013-12-28 16:23:02","2013-12-28 22:37:01",10.50519578,10.78602634,52.27997748,52.42420739
14,5,"2013-12-20 14:40:22","2013-12-20 14:47:39",-83.30677406,-83.33238663,42.70583247,42.72673808
14,7,"2013-12-15 16:56:42","2013-12-15 19:22:32",-83.31937196,-83.19031642,42.70555354,42.681988079999996
14,8,"2013-12-20 17:57:04","2013-12-20 18:18:19",0,-83.25930021,0,42.81347365
14,9,"2013-12-22 13:19:13","2013-12-22 13:43:55",-83.6889763455838,-83.79020961932838,42.63531570788473,42.545355129987
14,10,"2013-12-17 07:53:06","2013-12-17 08:03:25",-83.11831695,-83.06861732,42.49838514,42.52036167
14,13,"2013-12-24 17:14:27","2013-12-24 18:01:03",-83.05443268,-83.05264078,42.53327973,42.53276708
14,14,"2014-01-03 12:01:12","2014-01-03 12:20:39",-83.21630623,-83.22206587,42.64572198,42.63437398
15,2,"2013-12-19 18:28:15","2013-12-19 18:34:23",-83.21382315,-83.16946203,42.64646954,42.64745657
15,3,"2013-12-30 10:32:24","2013-12-30 10:37:20",10.78256769,10.75967985,52.4198464,52.40190879
15,5,"2013-12-21 11:00:09","2013-12-21 11:11:01",-83.3324948,-83.28920851,42.72682576,42.70555326
15,7,"2013-12-16 07:52:20","2013-12-16 07:54:07",-83.18893723,-83.19328769,42.68147781,42.68068659
15,8,"2013-12-22 12:01:54","2013-12-22 12:12:33",-83.17213603,-83.19161767,42.66527582,42.68342007
15,9,"2013-12-22 14:57:14","2013-12-22 15:39:02",-83.79346330650151,-83.79483047872782,42.54706193692982,42.50621943734586
15,10,"2013-12-17 16:38:06","2013-12-17 17:08:33",-83.21799373,-83.06846067,42.64629762,42.52039293
16,2,"2013-12-19 20:57:02","2013-12-19 21:46:24",-83.17172617,-83.87498531,42.64632974,42.59004119
16,3,"2013-12-30 14:39:32","2013-12-30 15:12:20",10.42812202,10.77919455,52.35960839,52.40515463
16,5,"2013-12-21 12:33:16","2013-12-21 12:40:47",-83.28261541,-83.30762869,42.70496964,42.7280872
16,7,"2013-12-16 07:56:08","2013-12-16 08:00:24",-83.19353474,-83.21533027,42.66994015,42.64663207
16,8,"2013-12-22 12:46:03","2013-12-22 13:08:02",-83.19302992,-83.12926252,42.68573885,42.63816825
16,9,"2013-12-22 16:47:27","2013-12-22 17:06:14",-83.79435748793185,-83.7926574703306,42.50665240455419,42.50766284298152
16,10,"2013-12-18 07:23:57","2013-12-18 07:33:10",-83.12515623,-83.06867698,42.50817259,42.52041356
17,2,"2013-12-19 22:11:16","2013-12-19 22:11:57",-83.92377057,-83.92853222,42.60503857,42.60582518
17,3,"2014-01-03 13:23:29","2014-01-03 13:47:41",10.779855,10.78537542,52.40546957,52.42273863
17,5,"2013-12-22 18:13:52","2013-12-22 18:16:37",-83.3072267,-83.28981576,42.70877408,42.70743066
17,7,"2013-12-16 18:45:21","2013-12-16 18:56:17",-83.2115386,-83.19025956,42.64657301,42.68205229
17,8,"2013-12-22 13:46:07","2013-12-22 14:10:48",-83.13316738,-83.26038835,42.66540548,42.81239045
17,9,"2013-12-22 20:21:22","2013-12-22 21:35:34",-83.78508224152029,-83.79486626945436,42.50740048941225,42.50616596080363
17,10,"2013-12-18 07:40:17","2013-12-18 08:04:48",-83.06754267,-83.21952072,42.52051804,42.64489157
18,2,"2013-12-20 06:42:14","2013-12-20 07:38:12",-83.92763855,-83.21956993,42.61049912,42.64467352
18,3,"2014-01-02 18:47:22","2014-01-02 18:49:03",10.78316653,10.77909865,52.41515741,52.40516434
18,5,"2013-12-22 20:01:16","2013-12-22 20:11:15",-83.28896434,-83.33246702,42.70550108,42.72707639
18,7,"2013-12-16 20:24:23","2013-12-16 23:34:19",-83.19038603,-83.19035756,42.68195393,42.68195773
18,8,"2013-12-28 11:29:30","2013-12-28 12:11:25",-83.31338673,-83.54370102,42.94265992,43.07390969
18,9,"2013-12-23 09:16:30","2013-12-23 09:38:01",-83.7936535757035,-83.79156220704317,42.50690461602062,42.507751397788525
18,10,"2013-12-18 16:36:51","2013-12-18 17:06:17",-83.21516795,-83.06849703,42.64593186,42.52033766
19,2,"2013-12-20 16:40:06","2013-12-20 17:57:23",-83.21673551,-83.87639417,42.64629148,42.59003309
19,3,"2014-01-01 14:24:53","2014-01-01 14:29:01",10.77612775,10.78498587,52.40587906,52.42162127
19,5,"2013-12-23 14:58:17","2013-12-23 15:34:48",-83.13280394,-83.33233488,42.66977796,42.72642485
19,7,"2013-12-17 07:58:54","2013-12-17 08:05:56",-83.18794299,-83.21571561,42.68095074,42.64659703
19,8,"2013-12-28 14:57:08","2013-12-28 15:19:13",-83.26372214,-82.98459062,43.01133656,42.90846062
19,9,"2013-12-23 09:51:05","2013-12-23 10:09:05",-83.79329457879066,-83.61601866781712,42.50728175975382,42.515413127839565
19,10,"2013-12-19 07:27:57","2013-12-19 07:41:02",-83.11478992,-83.2184646,42.50901828,42.64641344
20,2,"2013-12-20 18:09:54","2013-12-20 18:16:35",-83.87845254,-83.92990503,42.5885205,42.60620225
20,3,"2013-12-31 10:05:57","2013-12-31 12:20:54",10.78228678,10.77913003,52.40523678,52.40515744
20,5,"2013-12-24 16:33:04","2013-12-24 16:43:53",-83.34010904,-83.38618928,42.72508833,42.69069373
20,7,"2013-12-17 19:45:21","2013-12-17 19:52:07",-83.20431219,-83.19028379,42.64682819,42.68213156
20,8,"2013-12-28 15:49:43","2013-12-28 16:21:27",-83.0404554,-83.25907087,42.90622522,42.81252102
20,9,"2013-12-23 10:18:47","2013-12-23 10:57:07",-83.6159776803106,-83.21616919711232,42.51553650945425,42.64549527782947
20,10,"2013-12-19 16:39:45","2013-12-19 16:45:32",-83.2145691,-83.1705559,42.64616375,42.64717105
21,2,"2013-12-21 12:43:20","2013-12-21 12:48:52",-83.90741785,-83.87864666,42.59885036,42.58842423
21,3,"2013-12-31 09:46:00","2013-12-31 10:00:07",10.77716992,10.77673106,52.40486319,52.40487373
21,5,"2013-12-24 17:22:56","2013-12-24 17:28:36",-83.34817668,-83.33231199,42.69115243,42.7270044
21,7,"2013-12-18 17:56:51","2013-12-18 19:04:21",-83.18260313,-83.19032097,42.68087678,42.68197867
21,8,"2013-12-29 10:58:25","2013-12-29 11:08:49",-83.18460749,-83.13511646,42.69442603,42.66397454
21,9,"2013-12-23 18:15:14","2013-12-23 18:23:55",-83.26202348805964,-83.28526692464948,42.60393738280982,42.5450245058164
21,10,"2013-12-19 17:42:27","2013-12-19 18:10:17",-83.17056829,-82.97388358,42.64725341,42.62711762
22,2,"2013-12-28 14:17:39","2013-12-28 16:41:30",0,0,0,0
22,5,"2013-12-24 17:56:37","2013-12-24 18:08:56",-83.33232002,-83.28778583,42.72696483,42.70658378
22,7,"2013-12-19 07:54:28","2013-12-19 07:59:55",-83.19383775,-83.21067372,42.68066357,42.64668825
22,8,"2013-12-29 15:01:28","2013-12-29 15:05:43",-83.23481522,-83.26085953,42.78426217,42.812025
22,9,"2013-12-23 18:51:09","2013-12-23 19:05:09",-83.28492159023881,-83.49739504046738,42.53661439754069,42.48982053715736
22,10,"2013-12-19 18:38:45","2013-12-19 18:47:45",-82.97041164,-82.95525767,42.62705546,42.64115708
23,2,"2013-12-30 12:27:44","2013-12-30 12:33:07",0,0,0,0
23,5,"2013-12-25 14:59:42","2013-12-25 15:17:42",-83.33239739,-83.52198458,42.72722506,42.75553546
23,7,"2013-12-19 17:19:41","2013-12-19 17:31:48",-83.20816756,-83.1893287,42.6463784,42.68210271
23,8,"2013-12-30 15:13:34","2013-12-30 15:25:44",-83.21956219,-83.23959152,42.7232904,42.7789978
23,9,"2013-12-24 07:24:20","2013-12-24 08:22:38",-83.79491622559726,-83.21673891507089,42.50615229830146,42.64605124946684
23,10,"2013-12-19 20:43:38","2013-12-19 21:16:31",-82.95606559,-83.12354617,42.63566896,42.49737369
24,2,"2013-12-30 11:47:42","2013-12-30 12:05:14",0,0,0,0
24,5,"2013-12-25 19:02:27","2013-12-25 19:45:12",-83.50829484,-83.13365745,42.75852345,42.67809135
24,7,"2013-12-19 18:07:28","2013-12-19 18:55:32",-83.18635907,-83.18980314,42.68082744,42.68207486
24,8,"2013-12-30 15:27:45","2013-12-30 15:32:42",-83.24717715,-83.2534809,42.77427677,42.78479456
24,9,"2013-12-24 12:37:20","2013-12-24 13:11:24",-83.21665559895337,-83.53910288773477,42.645782651379704,42.4960244866088
24,10,"2013-12-20 08:23:15","2013-12-20 08:51:56",-83.12478843,-83.26857339,42.49973502,42.62728734
25,2,"2013-12-30 12:13:26","2013-12-30 12:25:45",0,0,0,0
25,5,"2013-12-25 19:57:12","2013-12-25 20:31:29",-83.13371619,-83.33234484,42.68129154,42.72656963
25,7,"2013-12-24 13:24:48","2013-12-24 15:13:14",-83.19386732,-83.19034738,42.67614788,42.68189245
25,8,"2013-12-30 15:52:51","2013-12-30 16:20:12",-83.25478141,-83.26036567,42.78287068,42.8124379
25,9,"2013-12-24 13:44:57","2013-12-24 14:17:10",-83.53965517133474,-83.79483181983232,42.49667324591428,42.50617501325905
25,10,"2013-12-20 12:08:31","2013-12-20 12:25:43",-83.26839612,-83.2955169,42.6261738,42.70165082
26,2,"2013-12-30 12:39:58","2013-12-30 13:04:02",0,0,0,0
26,5,"2013-12-30 11:28:32","2013-12-30 11:35:54",-83.33132636,-83.29941557,42.72731619,42.70475884
26,7,"2013-12-24 19:07:24","2013-12-24 19:11:46",-83.19032733,-83.17260046,42.68188542,42.67175019
26,9,"2013-12-26 15:42:28","2013-12-26 15:46:32",-83.75641881488264,-83.7893798109144,42.51779769547284,42.54954838659614
26,10,"2013-12-20 14:27:08","2013-12-20 14:57:54",-83.29514867,-83.12489517,42.70109542,42.50017503
27,2,"2013-12-30 18:27:46","2013-12-30 18:58:14",0,0,0,0
27,5,"2014-01-03 17:43:05","2014-01-03 17:48:28",-83.33036821,-83.30769647,42.72775545,42.72124482
27,7,"2013-12-24 20:40:39","2013-12-24 20:42:46",-83.172352,-83.18910506,42.67608689,42.68203712
27,9,"2013-12-26 16:37:20","2013-12-26 16:40:55",-83.78467798233032,-83.79589648917317,42.542930035851896,42.546376842074096
27,10,"2013-12-20 15:04:08","2013-12-20 15:25:53",-83.12337412,-83.08814646,42.49733924,42.56114623
28,2,"2013-12-30 19:01:23","2013-12-30 19:14:19",0,0,0,0
28,5,"2014-01-03 21:25:15","2014-01-03 21:37:06",-83.24294713,-83.3324541,42.69693855,42.72721655
28,7,"2013-12-25 13:26:58","2013-12-25 13:33:33",-83.15741953,-83.1516646,42.68153368,42.6280675
28,9,"2013-12-26 17:13:07","2013-12-26 17:31:03",-83.79272125661373,-83.7948640063405,42.54620249848813,42.50614001881331
28,10,"2013-12-20 16:30:12","2013-12-20 17:00:54",-83.08871191,-83.12478588,42.56268039,42.49863664
29,2,"2013-12-30 20:09:17","2013-12-30 20:47:48",0,0,0,0
29,7,"2013-12-25 16:10:12","2013-12-25 17:00:25",-83.15206101,-82.80022366,42.6309769,42.68845037
29,9,"2013-12-27 12:06:16","2013-12-27 12:46:32",-83.79376924596727,-83.25196805410087,42.50682628713548,42.603921624831855
29,10,"2013-12-20 18:40:05","2013-12-20 18:47:38",-83.12992503,-83.12477815,42.48669331,42.49896185
30,2,"2014-01-02 07:33:13","2014-01-02 12:55:06",0,0,0,0
30,7,"2013-12-25 22:32:46","2013-12-25 23:16:21",-82.79970197,-83.1903372,42.68883593,42.68200193
30,9,"2013-12-27 14:19:55","2013-12-27 14:39:33",-83.19948996417224,-83.21858243085444,42.640839256346226,42.6464026607573
30,10,"2013-12-28 17:11:47","2013-12-28 17:34:00",-83.11790612,-83.07340135,42.50179152,42.60895946
31,2,"2014-01-02 13:20:56","2014-01-02 17:50:59",0,0,0,0
31,7,"2013-12-30 10:13:09","2013-12-30 12:59:56",-83.18798535,-83.18944297,42.68109924,42.68208598
31,9,"2013-12-30 17:05:24","2013-12-30 17:24:44",-83.21621135808527,-83.29608242958784,42.64580327086151,42.606397261843085
31,10,"2013-12-28 21:10:35","2013-12-28 21:19:21",-83.07158393,-83.17081254,42.60821803,42.64724696
32,2,"2014-01-02 18:39:07","2014-01-02 18:45:05",0,0,0,0
32,7,"2013-12-31 09:09:25","2013-12-31 09:12:44",-83.18802729,-83.19041471,42.68133116,42.69451889
32,9,"2013-12-30 17:49:04","2013-12-30 18:27:30",-83.29332788474858,-83.7937679886818,42.605433468706906,42.506880476139486
32,10,"2013-12-28 23:24:28","2013-12-28 23:42:10",-83.17096232,-83.12345286,42.6468915,42.49822013
33,2,"2014-01-02 19:08:29","2014-01-02 19:15:18",0,0,0,0
33,7,"2013-12-31 09:17:27","2013-12-31 12:14:38",-83.19338943,-83.18877807,42.69426168,42.68138337
33,9,"2013-12-31 11:46:43","2013-12-31 13:05:47",-83.79483299329877,-83.11324764043093,42.50640073791146,42.532205767929554
33,10,"2013-12-29 17:50:45","2013-12-29 18:05:35",-83.12226394,-83.13290277,42.49839358,42.546138
34,2,"2014-01-03 13:27:45","2014-01-03 13:30:44",0,0,0,0
34,7,"2014-01-02 09:48:47","2014-01-02 09:57:19",-83.18794405,-83.21690618,42.68105215,42.64650653
34,9,"2013-12-31 15:08:24","2013-12-31 15:22:28",-83.11309835873544,-83.10988415032625,42.533031050115824,42.56402540020645
34,10,"2013-12-29 19:35:36","2013-12-29 19:42:16",-83.13459324,-83.123404,42.5391858,42.49810889
35,2,"2014-01-03 13:32:50","2014-01-03 14:53:14",0,0,0,0
35,7,"2014-01-03 00:53:14","2014-01-03 00:59:37",-83.21589221,-83.18945846,42.64556116,42.68203632
35,9,"2013-12-31 15:36:29","2013-12-31 15:53:11",-83.10919172130525,-83.19981224834919,42.56474590860307,42.4770075827837
36,2,"2014-01-03 16:01:13","2014-01-03 17:29:33",0,0,0,0
36,7,"2014-01-03 08:06:38","2014-01-03 08:14:55",-83.18904799,-83.21542337,42.68166529,42.64663228
36,9,"2014-01-03 08:44:50","2014-01-03 08:58:44",-83.28073365613818,-83.21679398417473,42.581153023056686,42.64629767742008
37,2,"2014-01-03 18:43:03","2014-01-03 19:13:20",0,0,0,0
37,7,"2014-01-03 17:25:54","2014-01-03 17:31:32",-83.19307764,-83.18918434,42.6584382,42.68204265
37,9,"2014-01-03 15:12:07","2014-01-03 15:34:57",-83.1303621456027,-83.2143571972847,42.636208296753466,42.64615199994296
38,2,"2014-01-03 21:02:14","2014-01-03 21:46:57",0,0,0,0
38,7,"2014-01-04 10:03:12","2014-01-04 13:02:15",-83.19682075,-83.19065646,42.680567,42.68220433
38,9,"2014-01-03 17:19:11","2014-01-03 18:39:07",-83.20715479552746,-83.79495989531279,42.64656112063676,42.50634592026472
39,2,"2014-01-04 12:48:51","2014-01-04 13:36:40",0,0,0,0
39,7,"2014-01-04 17:12:32","2014-01-04 18:07:38",-83.18807547,-83.18897385,42.68087247,42.6819072
39,9,"2014-01-04 09:09:51","2014-01-04 09:24:07",-83.7934706825763,-83.61233901232481,42.507137674838305,42.51544447615743
40,2,"2014-01-04 13:43:03","2014-01-04 14:00:29",0,0,0,0
40,7,"2014-01-04 20:52:26","2014-01-05 00:51:22",-83.19132657,-83.19024108,42.68071823,42.68201796
40,9,"2014-01-04 10:21:07","2014-01-04 10:39:41",-83.6117641814053,-83.7866769824177,42.51473067328334,42.54039388149977
41,2,"2014-01-04 15:12:46","2014-01-04 15:56:03",0,0,0,0
41,7,"2014-01-06 07:47:04","2014-01-06 07:55:15",-83.18882526,-83.21743521,42.68142315,42.6464618
41,9,"2014-01-04 10:55:21","2014-01-04 11:03:13",-83.78714393824339,-83.7611145246774,42.539678611792624,42.50347432214767
42,2,"2014-01-04 16:32:37","2014-01-04 17:12:33",0,0,0,0
42,9,"2014-01-04 11:39:48","2014-01-04 11:45:00",-83.76164744608104,-83.79481438547373,42.504215659573674,42.50614856835455
43,2,"2014-01-04 18:23:30","2014-01-04 18:48:55",0,0,0,0
43,9,"2014-01-04 13:09:19","2014-01-04 13:20:50",-83.79325191490352,-83.79705210216343,42.50752056017518,42.54790213890374
44,2,"2014-01-04 19:06:09","2014-01-04 19:24:13",0,0,0,0
44,9,"2014-01-04 15:32:26","2014-01-04 15:35:51",-83.79973892122507,-83.79065997898579,42.545776194892824,42.54025725647807
45,2,"2014-01-05 07:30:10","2014-01-05 10:47:23",0,0,0,0
45,9,"2014-01-04 15:47:55","2014-01-04 15:53:39",-83.7909837719053,-83.76435178332031,42.5408144434914,42.52076614648104
46,2,"2014-01-05 10:53:15","2014-01-05 12:42:51",0,0,0,0
46,9,"2014-01-04 16:06:11","2014-01-04 16:11:43",-83.75921686179936,-83.7948935944587,42.51942210830748,42.50648774206638
47,2,"2014-01-05 12:51:54","2014-01-05 20:04:06",0,0,0,0
48,2,"2014-01-06 06:37:30","2014-01-06 07:49:13",0,0,0,0
